version	major=2,minor=0
line	id=1552,file=2,line=88,count=2
line	id=1553,file=4,line=252
line	id=1554,file=3,line=653
line	id=1555,file=2,line=608
line	id=1556,file=2,line=1146
line	id=1557,file=4,line=684
line	id=1558,file=2,line=1020
line	id=1559,file=0,line=209
line	id=1560,file=4,line=690
line	id=1561,file=4,line=703
line	id=1562,file=4,line=167
line	id=1563,file=4,line=533
line	id=1564,file=3,line=77
line	id=1565,file=3,line=661
line	id=1566,file=2,line=387
line	id=1567,file=4,line=413
line	id=1568,file=4,line=363
line	id=1569,file=4,line=735
line	id=1570,file=4,line=131
line	id=1571,file=3,line=367
line	id=1572,file=3,line=36
line	id=1573,file=4,line=633
line	id=1574,file=4,line=350
line	id=1575,file=2,line=487
line	id=1576,file=2,line=445
line	id=1577,file=2,line=1122
line	id=1578,file=2,line=1071
line	id=1579,file=2,line=1032
line	id=1580,file=2,line=444
line	id=1581,file=4,line=668
line	id=1582,file=3,line=801
line	id=1583,file=2,line=1291
line	id=1584,file=4,line=99
line	id=1585,file=3,line=567
line	id=1586,file=2,line=1115
line	id=1587,file=4,line=596
line	id=1588,file=3,line=49
line	id=1589,file=2,line=1223
line	id=1590,file=2,line=1220
line	id=1591,file=2,line=827
line	id=1592,file=2,line=70
line	id=1593,file=4,line=398
line	id=1594,file=3,line=439
line	id=1595,file=2,line=432
line	id=1596,file=3,line=342
line	id=1597,file=2,line=1216
line	id=1598,file=2,line=470
line	id=1599,file=2,line=344
line	id=1600,file=2,line=448
line	id=1601,file=4,line=720
line	id=1602,file=4,line=482
line	id=1603,file=3,line=443
line	id=1604,file=3,line=344
line	id=1605,file=4,line=1158
line	id=1606,file=4,line=59
line	id=1607,file=3,line=530
line	id=1608,file=3,line=452
line	id=1609,file=3,line=784
line	id=1610,file=2,line=1232
line	id=1611,file=2,line=922
line	id=1612,file=3,line=807
line	id=1613,file=2,line=792
line	id=1614,file=2,line=570
line	id=1615,file=3,line=416
line	id=1616,file=3,line=267
line	id=1617,file=2,line=1173
line	id=1618,file=4,line=529
line	id=1619,file=3,line=603
line	id=1620,file=3,line=222
line	id=1621,file=4,line=872
line	id=1622,file=4,line=661
line	id=1623,file=4,line=443
line	id=1624,file=2,line=912
line	id=1625,file=2,line=475
line	id=1626,file=2,line=466
line	id=1627,file=4,line=1163
line	id=1628,file=4,line=463
line	id=1629,file=3,line=281
line	id=1630,file=3,line=10
line	id=1631,file=3,line=532
line	id=1632,file=1,line=25
line	id=1633,file=4,line=826
line	id=1634,file=4,line=269
line	id=1635,file=4,line=35
line	id=1636,file=3,line=595
line	id=1637,file=2,line=910
line	id=1638,file=4,line=1097
line	id=1639,file=4,line=61
line	id=1640,file=3,line=705
line	id=1641,file=2,line=684
line	id=1642,file=4,line=731
line	id=1643,file=2,line=712
line	id=1644,file=4,line=1046
line	id=1645,file=3,line=264
line	id=1646,file=4,line=125
line	id=1647,file=2,line=1304
line	id=1648,file=3,line=594
line	id=1649,file=2,line=1048
line	id=1650,file=2,line=414
line	id=1651,file=3,line=602
line	id=1652,file=3,line=336
line	id=1653,file=2,line=1152
line	id=1654,file=4,line=1225
line	id=1655,file=2,line=847
line	id=1656,file=2,line=584
line	id=1657,file=2,line=293
line	id=1658,file=0,line=97
line	id=1659,file=0,line=178
line	id=1660,file=4,line=1048
line	id=1661,file=4,line=300
line	id=1662,file=3,line=544
line	id=1663,file=2,line=778
line	id=1664,file=2,line=307
line	id=1665,file=4,line=1194
line	id=1666,file=3,line=573
line	id=1667,file=2,line=1114
line	id=1668,file=2,line=463
line	id=1669,file=4,line=1032
line	id=1670,file=3,line=516
line	id=1671,file=3,line=513
line	id=1672,file=0,line=173
line	id=1673,file=4,line=450
line	id=1674,file=2,line=258
line	id=1675,file=2,line=17
line	id=1676,file=4,line=1112
line	id=1677,file=3,line=679
line	id=1678,file=2,line=868
line	id=1679,file=2,line=788
line	id=1680,file=4,line=1146
line	id=1681,file=2,line=1191
line	id=1682,file=2,line=994
line	id=1683,file=2,line=1150
line	id=1684,file=2,line=713
line	id=1685,file=4,line=750
line	id=1686,file=3,line=100
line	id=1687,file=2,line=959
line	id=1688,file=2,line=62
line	id=1689,file=4,line=646
line	id=1690,file=3,line=743
line	id=1691,file=3,line=331
line	id=1692,file=0,line=180
line	id=1693,file=4,line=738
line	id=1694,file=3,line=817
line	id=1695,file=3,line=395
line	id=1696,file=2,line=588
line	id=1697,file=3,line=512
line	id=1698,file=0,line=174
line	id=1699,file=3,line=815
line	id=1700,file=5,line=28
line	id=1701,file=2,line=44
line	id=1702,file=4,line=1155
line	id=1703,file=4,line=843
line	id=1704,file=3,line=405
line	id=1705,file=4,line=1231
line	id=1706,file=4,line=931
line	id=1707,file=2,line=256
line	id=1708,file=0,line=86
line	id=1709,file=3,line=251
line	id=1710,file=2,line=259
line	id=1711,file=3,line=296
line	id=1712,file=4,line=759
line	id=1713,file=2,line=347
line	id=1714,file=4,line=410
line	id=1715,file=3,line=671
line	id=1716,file=3,line=322
line	id=1717,file=2,line=897
line	id=1718,file=2,line=763
line	id=1719,file=2,line=260
line	id=1720,file=4,line=266
line	id=1721,file=4,line=856
line	id=1722,file=3,line=778
line	id=1723,file=2,line=925
line	id=1724,file=4,line=374
line	id=1725,file=3,line=648
line	id=1726,file=2,line=1230
line	id=1727,file=4,line=681
line	id=1728,file=4,line=648
line	id=1729,file=3,line=388
line	id=1730,file=2,line=714
line	id=1731,file=2,line=157
line	id=1732,file=4,line=674
line	id=1733,file=4,line=364
line	id=1734,file=3,line=643
line	id=1735,file=2,line=601
line	id=1736,file=4,line=1041
line	id=1737,file=4,line=312
line	id=1738,file=4,line=297
line	id=1739,file=2,line=955
line	id=1740,file=2,line=583
line	id=1741,file=2,line=172
line	id=1742,file=2,line=82,count=1
line	id=1743,file=3,line=584
line	id=1744,file=2,line=636
line	id=1745,file=4,line=796
line	id=1746,file=2,line=91,count=1
line	id=1747,file=4,line=1034
line	id=1748,file=3,line=560
line	id=1749,file=3,line=493
line	id=1750,file=4,line=1055
line	id=1751,file=4,line=904
line	id=1752,file=4,line=865
line	id=1753,file=4,line=84
line	id=1754,file=3,line=582
line	id=1755,file=2,line=892
line	id=1756,file=2,line=528
line	id=1757,file=4,line=779
line	id=1758,file=3,line=789
line	id=1759,file=4,line=858
line	id=1760,file=3,line=568
line	id=1761,file=2,line=1285
line	id=1762,file=4,line=1198
line	id=1763,file=0,line=44
line	id=1764,file=3,line=650
line	id=1765,file=3,line=280
line	id=1766,file=2,line=896
line	id=1767,file=4,line=1114
line	id=1768,file=2,line=759
line	id=1769,file=4,line=544
line	id=1770,file=3,line=676
line	id=1771,file=2,line=420
line	id=1772,file=0,line=50
line	id=1773,file=4,line=1118
line	id=1774,file=3,line=369
line	id=1775,file=4,line=102
line	id=1776,file=3,line=73
line	id=1777,file=5,line=12
line	id=1778,file=2,line=1025
line	id=1779,file=4,line=397
line	id=1780,file=4,line=175
line	id=1781,file=2,line=696
line	id=1782,file=2,line=632
line	id=1783,file=4,line=47
line	id=1784,file=3,line=42
line	id=1785,file=0,line=151
line	id=1786,file=3,line=712
line	id=1787,file=3,line=442
line	id=1788,file=3,line=338
line	id=1789,file=2,line=1112
line	id=1790,file=2,line=89,count=2
line	id=1791,file=4,line=1169
line	id=1792,file=2,line=576
line	id=1793,file=2,line=405
line	id=1794,file=0,line=161
line	id=1795,file=4,line=915
line	id=1796,file=4,line=112
line	id=1797,file=4,line=23
line	id=1798,file=2,line=1237
line	id=1799,file=2,line=633
line	id=1800,file=3,line=672
line	id=1801,file=2,line=50
line	id=1802,file=4,line=1241
line	id=1803,file=0,line=242
line	id=1804,file=0,line=228
line	id=1805,file=4,line=669
line	id=1806,file=4,line=302
line	id=1807,file=3,line=685
line	id=1808,file=3,line=348
line	id=1809,file=4,line=342
line	id=1810,file=4,line=92
line	id=1811,file=3,line=258
line	id=1812,file=2,line=644
line	id=1813,file=0,line=185
line	id=1814,file=2,line=627
line	id=1815,file=3,line=484
line	id=1816,file=3,line=4
line	id=1817,file=3,line=771
line	id=1818,file=4,line=250
line	id=1819,file=4,line=228
line	id=1820,file=2,line=742
line	id=1821,file=3,line=673
line	id=1822,file=3,line=440
line	id=1823,file=2,line=680
line	id=1824,file=2,line=149
line	id=1825,file=4,line=1036
line	id=1826,file=3,line=220
line	id=1827,file=3,line=418
line	id=1828,file=4,line=657
line	id=1829,file=2,line=187
line	id=1830,file=0,line=119
line	id=1831,file=2,line=1305
line	id=1832,file=2,line=1009
line	id=1833,file=4,line=236
line	id=1834,file=2,line=780
line	id=1835,file=2,line=209
line	id=1836,file=4,line=1052
line	id=1837,file=3,line=790
line	id=1838,file=4,line=664
line	id=1839,file=3,line=454
line	id=1840,file=2,line=740
line	id=1841,file=5,line=10
line	id=1842,file=2,line=875
line	id=1843,file=2,line=384
line	id=1844,file=4,line=1177
line	id=1845,file=4,line=80
line	id=1846,file=3,line=543
line	id=1847,file=2,line=473
line	id=1848,file=3,line=738
line	id=1849,file=2,line=349
line	id=1850,file=0,line=190
line	id=1851,file=4,line=901
line	id=1852,file=2,line=1078
line	id=1853,file=3,line=249
line	id=1854,file=0,line=27
line	id=1855,file=4,line=614
line	id=1856,file=2,line=338
line	id=1857,file=3,line=390
line	id=1858,file=3,line=34
line	id=1859,file=2,line=15
line	id=1860,file=0,line=181
line	id=1861,file=3,line=304
line	id=1862,file=2,line=476
line	id=1863,file=2,line=606
line	id=1864,file=3,line=632
line	id=1865,file=3,line=491
line	id=1866,file=3,line=350
line	id=1867,file=0,line=99
line	id=1868,file=0,line=82
line	id=1869,file=4,line=1180
line	id=1870,file=0,line=75
line	id=1871,file=4,line=601
line	id=1872,file=3,line=545
line	id=1873,file=4,line=1132
line	id=1874,file=3,line=444
line	id=1875,file=0,line=251
line	id=1876,file=3,line=58
line	id=1877,file=2,line=1188
line	id=1878,file=2,line=761
line	id=1879,file=2,line=646
line	id=1880,file=3,line=664
line	id=1881,file=3,line=517
line	id=1882,file=1,line=20
line	id=1883,file=4,line=875
line	id=1884,file=0,line=118
line	id=1885,file=4,line=452
line	id=1886,file=4,line=248
line	id=1887,file=2,line=838
line	id=1888,file=2,line=212
line	id=1889,file=3,line=527
line	id=1890,file=2,line=681
line	id=1891,file=4,line=1139
line	id=1892,file=4,line=497
line	id=1893,file=2,line=24
line	id=1894,file=4,line=341
line	id=1895,file=3,line=56
line	id=1896,file=4,line=424
line	id=1897,file=4,line=389
line	id=1898,file=4,line=344
line	id=1899,file=3,line=138
line	id=1900,file=2,line=914
line	id=1901,file=2,line=860
line	id=1902,file=4,line=1166
line	id=1903,file=2,line=1296
line	id=1904,file=3,line=600
line	id=1905,file=3,line=519
line	id=1906,file=2,line=610
line	id=1907,file=0,line=164
line	id=1908,file=2,line=807
line	id=1909,file=4,line=1182
line	id=1910,file=3,line=623
line	id=1911,file=2,line=76
line	id=1912,file=4,line=1145
line	id=1913,file=4,line=897
line	id=1914,file=4,line=395
line	id=1915,file=4,line=654
line	id=1916,file=3,line=408
line	id=1917,file=3,line=37
line	id=1918,file=3,line=310
line	id=1919,file=3,line=136
line	id=1920,file=3,line=751
line	id=1921,file=2,line=108
line	id=1922,file=0,line=47
line	id=1923,file=4,line=165
line	id=1924,file=3,line=335
line	id=1925,file=4,line=949
line	id=1926,file=4,line=768
line	id=1927,file=3,line=72
line	id=1928,file=4,line=85
line	id=1929,file=3,line=47
line	id=1930,file=4,line=262
line	id=1931,file=2,line=1290
line	id=1932,file=2,line=1015
line	id=1933,file=4,line=401
line	id=1934,file=3,line=681
line	id=1935,file=3,line=163
line	id=1936,file=2,line=211
line	id=1937,file=4,line=1092
line	id=1938,file=0,line=58
line	id=1939,file=4,line=868
line	id=1940,file=4,line=781
line	id=1941,file=4,line=246
line	id=1942,file=3,line=728
line	id=1943,file=2,line=1289
line	id=1944,file=2,line=1053
line	id=1945,file=4,line=1119
line	id=1946,file=3,line=667
line	id=1947,file=3,line=253
line	id=1948,file=2,line=549
line	id=1949,file=4,line=852
line	id=1950,file=2,line=760
line	id=1951,file=2,line=164
line	id=1952,file=4,line=359
line	id=1953,file=4,line=24
line	id=1954,file=2,line=539
line	id=1955,file=3,line=622
line	id=1956,file=4,line=332
line	id=1957,file=3,line=197
line	id=1958,file=4,line=811
line	id=1959,file=4,line=391
line	id=1960,file=4,line=49
line	id=1961,file=0,line=117
line	id=1962,file=4,line=1103
line	id=1963,file=3,line=549
line	id=1964,file=4,line=928
line	id=1965,file=4,line=201
line	id=1966,file=2,line=893
line	id=1967,file=2,line=518
line	id=1968,file=2,line=423
line	id=1969,file=4,line=1076
line	id=1970,file=4,line=117
line	id=1971,file=3,line=737
line	id=1972,file=2,line=134
line	id=1973,file=4,line=171
line	id=1974,file=4,line=78
line	id=1975,file=2,line=442
line	id=1976,file=4,line=783
line	id=1977,file=3,line=57
line	id=1978,file=4,line=1053
line	id=1979,file=4,line=381
line	id=1980,file=2,line=461
line	id=1981,file=0,line=126
line	id=1982,file=4,line=107
line	id=1983,file=0,line=222
line	id=1984,file=2,line=991
line	id=1985,file=3,line=474
line	id=1986,file=4,line=1095
line	id=1987,file=4,line=29
line	id=1988,file=3,line=477
line	id=1989,file=0,line=241
line	id=1990,file=3,line=521
line	id=1991,file=4,line=1088
line	id=1992,file=3,line=511
line	id=1993,file=2,line=280
line	id=1994,file=3,line=652
line	id=1995,file=3,line=190
line	id=1996,file=2,line=665
line	id=1997,file=0,line=212
line	id=1998,file=3,line=765
line	id=1999,file=4,line=1130
line	id=2000,file=4,line=511
line	id=2001,file=4,line=151
line	id=2002,file=2,line=201
line	id=2003,file=4,line=859
line	id=2004,file=2,line=660
line	id=2005,file=4,line=621
line	id=2006,file=0,line=193
line	id=2007,file=0,line=184
line	id=2008,file=2,line=715
line	id=2009,file=2,line=482
line	id=2010,file=2,line=1225
line	id=2011,file=2,line=883
line	id=2012,file=4,line=805
line	id=2013,file=2,line=526
line	id=2014,file=4,line=1224
line	id=2015,file=4,line=1025
line	id=2016,file=4,line=853
line	id=2017,file=3,line=376
line	id=2018,file=2,line=121
line	id=2019,file=3,line=476
line	id=2020,file=2,line=477
line	id=2021,file=3,line=613
line	id=2022,file=3,line=52
line	id=2023,file=2,line=731
line	id=2024,file=3,line=630
line	id=2025,file=2,line=769
line	id=2026,file=2,line=753
line	id=2027,file=4,line=923
line	id=2028,file=4,line=876
line	id=2029,file=2,line=1174
line	id=2030,file=2,line=643
line	id=2031,file=0,line=32
line	id=2032,file=4,line=685
line	id=2033,file=4,line=489
line	id=2034,file=4,line=155
line	id=2035,file=4,line=549
line	id=2036,file=3,line=688
line	id=2037,file=3,line=170
line	id=2038,file=3,line=795
line	id=2039,file=2,line=949
line	id=2040,file=2,line=618
line	id=2041,file=4,line=105
line	id=2042,file=0,line=157
line	id=2043,file=4,line=551
line	id=2044,file=4,line=242
line	id=2045,file=2,line=936
line	id=2046,file=4,line=433
line	id=2047,file=4,line=223
line	id=2048,file=2,line=1253
line	id=2049,file=2,line=876
line	id=2050,file=3,line=722
line	id=2051,file=2,line=1217
line	id=2052,file=2,line=879
line	id=2053,file=4,line=615
line	id=2054,file=3,line=634
line	id=2055,file=3,line=392
line	id=2056,file=3,line=128
line	id=2057,file=2,line=1057
line	id=2058,file=2,line=834
line	id=2059,file=2,line=143
line	id=2060,file=4,line=419
line	id=2061,file=3,line=700
line	id=2062,file=3,line=198
line	id=2063,file=0,line=215
line	id=2064,file=4,line=591
line	id=2065,file=2,line=1098
line	id=2066,file=2,line=497
line	id=2067,file=2,line=213
line	id=2068,file=4,line=296
line	id=2069,file=2,line=952
line	id=2070,file=0,line=246
line	id=2071,file=3,line=54
line	id=2072,file=4,line=538
line	id=2073,file=3,line=655
line	id=2074,file=3,line=180
line	id=2075,file=2,line=294
line	id=2076,file=3,line=5
line	id=2077,file=2,line=1259
line	id=2078,file=2,line=1090
line	id=2079,file=2,line=1079
line	id=2080,file=4,line=719
line	id=2081,file=2,line=758
line	id=2082,file=2,line=489
line	id=2083,file=4,line=65
line	id=2084,file=3,line=90
line	id=2085,file=4,line=558
line	id=2086,file=3,line=706
line	id=2087,file=3,line=271
line	id=2088,file=2,line=698
line	id=2089,file=2,line=1092
line	id=2090,file=2,line=657
line	id=2091,file=0,line=207
line	id=2092,file=2,line=961
line	id=2093,file=0,line=170
line	id=2094,file=4,line=861
line	id=2095,file=3,line=31
line	id=2096,file=2,line=891
line	id=2097,file=2,line=829
line	id=2098,file=2,line=798
line	id=2099,file=2,line=529
line	id=2100,file=2,line=249
line	id=2101,file=3,line=686
line	id=2102,file=4,line=362
line	id=2103,file=4,line=42
line	id=2104,file=4,line=1030
line	id=2105,file=4,line=845
line	id=2106,file=4,line=119
line	id=2107,file=3,line=785
line	id=2108,file=2,line=1261
line	id=2109,file=2,line=520
line	id=2110,file=3,line=572
line	id=2111,file=4,line=739
line	id=2112,file=4,line=1117
line	id=2113,file=4,line=905
line	id=2114,file=5,line=15
line	id=2115,file=2,line=603
line	id=2116,file=4,line=741
line	id=2117,file=2,line=746
line	id=2118,file=4,line=1135
line	id=2119,file=4,line=1109
line	id=2120,file=3,line=733
line	id=2121,file=3,line=287
line	id=2122,file=4,line=371
line	id=2123,file=3,line=779
line	id=2124,file=2,line=1087
line	id=2125,file=3,line=669
line	id=2126,file=3,line=23
line	id=2127,file=2,line=1248
line	id=2128,file=2,line=226
line	id=2129,file=0,line=253
line	id=2130,file=0,line=24
line	id=2131,file=4,line=587
line	id=2132,file=3,line=121
line	id=2133,file=0,line=140
line	id=2134,file=4,line=848
line	id=2135,file=0,line=96
line	id=2136,file=0,line=267
line	id=2137,file=2,line=453
line	id=2138,file=3,line=455
line	id=2139,file=3,line=375
line	id=2140,file=3,line=324
line	id=2141,file=4,line=123
line	id=2142,file=4,line=133
line	id=2143,file=3,line=268
line	id=2144,file=2,line=960
line	id=2145,file=0,line=66
line	id=2146,file=0,line=31
line	id=2147,file=3,line=463
line	id=2148,file=3,line=364
line	id=2149,file=2,line=481
line	id=2150,file=0,line=6
line	id=2151,file=4,line=205
line	id=2152,file=3,line=551
line	id=2153,file=3,line=417
line	id=2154,file=4,line=1165
line	id=2155,file=4,line=553
line	id=2156,file=3,line=472
line	id=2157,file=3,line=401
line	id=2158,file=3,line=51
line	id=2159,file=0,line=83
line	id=2160,file=4,line=722
line	id=2161,file=4,line=498
line	id=2162,file=2,line=147
line	id=2163,file=4,line=1149
line	id=2164,file=0,line=137
line	id=2165,file=0,line=163
line	id=2166,file=4,line=588
line	id=2167,file=3,line=256
line	id=2168,file=4,line=695
line	id=2169,file=4,line=476
line	id=2170,file=3,line=786
line	id=2171,file=3,line=239
line	id=2172,file=2,line=27
line	id=2173,file=4,line=490
line	id=2174,file=3,line=410
line	id=2175,file=3,line=44
line	id=2176,file=2,line=233
line	id=2177,file=3,line=796
line	id=2178,file=0,line=68
line	id=2179,file=4,line=368
line	id=2180,file=3,line=659
line	id=2181,file=3,line=791
line	id=2182,file=3,line=588
line	id=2183,file=3,line=262
line	id=2184,file=2,line=1213
line	id=2185,file=3,line=41
line	id=2186,file=2,line=283
line	id=2187,file=4,line=207
line	id=2188,file=2,line=872
line	id=2189,file=2,line=23
line	id=2190,file=2,line=1201
line	id=2191,file=2,line=697
line	id=2192,file=2,line=350
line	id=2193,file=4,line=485
line	id=2194,file=3,line=148
line	id=2195,file=2,line=771
line	id=2196,file=4,line=680
line	id=2197,file=4,line=632
line	id=2198,file=2,line=877
line	id=2199,file=4,line=488
line	id=2200,file=4,line=55
line	id=2201,file=3,line=542
line	id=2202,file=3,line=109
line	id=2203,file=2,line=782
line	id=2204,file=3,line=657
line	id=2205,file=3,line=86
line	id=2206,file=2,line=621
line	id=2207,file=4,line=561
line	id=2208,file=2,line=980
line	id=2209,file=4,line=932
line	id=2210,file=2,line=889
line	id=2211,file=4,line=579
line	id=2212,file=4,line=1160
line	id=2213,file=2,line=457
line	id=2214,file=3,line=165
line	id=2215,file=4,line=666
line	id=2216,file=4,line=377
line	id=2217,file=3,line=674
line	id=2218,file=2,line=585
line	id=2219,file=4,line=1184
line	id=2220,file=4,line=348
line	id=2221,file=4,line=303
line	id=2222,file=3,line=379
line	id=2223,file=2,line=683
line	id=2224,file=3,line=218
line	id=2225,file=3,line=46
line	id=2226,file=2,line=1231
line	id=2227,file=4,line=595
line	id=2228,file=4,line=421
line	id=2229,file=3,line=482
line	id=2230,file=4,line=144
line	id=2231,file=3,line=489
line	id=2232,file=2,line=1159
line	id=2233,file=4,line=1057
line	id=2234,file=3,line=299
line	id=2235,file=2,line=305
line	id=2236,file=4,line=1171
line	id=2237,file=4,line=76
line	id=2238,file=4,line=925
line	id=2239,file=3,line=243
line	id=2240,file=3,line=665
line	id=2241,file=2,line=61
line	id=2242,file=3,line=157
line	id=2243,file=4,line=1026
line	id=2244,file=4,line=916
line	id=2245,file=4,line=339
line	id=2246,file=3,line=323
line	id=2247,file=2,line=1251
line	id=2248,file=2,line=575
line	id=2249,file=4,line=556
line	id=2250,file=4,line=1068
line	id=2251,file=3,line=339
line	id=2252,file=4,line=94
line	id=2253,file=3,line=97
line	id=2254,file=4,line=569
line	id=2255,file=3,line=747
line	id=2256,file=3,line=741
line	id=2257,file=3,line=398
line	id=2258,file=2,line=1273
line	id=2259,file=2,line=909
line	id=2260,file=3,line=240
line	id=2261,file=0,line=129
line	id=2262,file=4,line=378
line	id=2263,file=2,line=474
line	id=2264,file=4,line=37
line	id=2265,file=2,line=885
line	id=2266,file=4,line=1233
line	id=2267,file=4,line=430
line	id=2268,file=3,line=448
line	id=2269,file=2,line=55
line	id=2270,file=4,line=491
line	id=2271,file=2,line=983
line	id=2272,file=2,line=1102
line	id=2273,file=2,line=216
line	id=2274,file=2,line=127
line	id=2275,file=2,line=119
line	id=2276,file=3,line=341
line	id=2277,file=2,line=130
line	id=2278,file=4,line=1164
line	id=2279,file=4,line=599
line	id=2280,file=0,line=81
line	id=2281,file=4,line=899
line	id=2282,file=2,line=500
line	id=2283,file=3,line=426
line	id=2284,file=2,line=1050
line	id=2285,file=2,line=1037
line	id=2286,file=2,line=635
line	id=2287,file=4,line=254
line	id=2288,file=4,line=1023
line	id=2289,file=4,line=877
line	id=2290,file=4,line=611
line	id=2291,file=4,line=1170
line	id=2292,file=3,line=389
line	id=2293,file=5,line=6
line	id=2294,file=3,line=604
line	id=2295,file=3,line=495
line	id=2296,file=2,line=738
line	id=2297,file=2,line=403
line	id=2298,file=3,line=704
line	id=2299,file=2,line=1176
line	id=2300,file=3,line=553
line	id=2301,file=3,line=211
line	id=2302,file=0,line=144
line	id=2303,file=3,line=748
line	id=2304,file=3,line=89
line	id=2305,file=0,line=152
line	id=2306,file=2,line=363
line	id=2307,file=4,line=910
line	id=2308,file=2,line=747
line	id=2309,file=3,line=734
line	id=2310,file=4,line=179
line	id=2311,file=4,line=274
line	id=2312,file=3,line=718
line	id=2313,file=2,line=1039
line	id=2314,file=4,line=686
line	id=2315,file=3,line=618
line	id=2316,file=4,line=1154
line	id=2317,file=3,line=524
line	id=2318,file=3,line=107
line	id=2319,file=2,line=234
line	id=2320,file=4,line=1033
line	id=2321,file=4,line=388
line	id=2322,file=4,line=90
line	id=2323,file=4,line=494
line	id=2324,file=3,line=809
line	id=2325,file=3,line=460
line	id=2326,file=3,line=20
line	id=2327,file=2,line=74
line	id=2328,file=0,line=146
line	id=2329,file=4,line=849
line	id=2330,file=4,line=802
line	id=2331,file=4,line=454
line	id=2332,file=4,line=110
line	id=2333,file=4,line=728
line	id=2334,file=3,line=663
line	id=2335,file=3,line=596
line	id=2336,file=4,line=1200
line	id=2337,file=3,line=523
line	id=2338,file=0,line=89
line	id=2339,file=4,line=667
line	id=2340,file=4,line=778
line	id=2341,file=4,line=469
line	id=2342,file=2,line=1297
line	id=2343,file=4,line=1099
line	id=2344,file=4,line=773
line	id=2345,file=3,line=759
line	id=2346,file=2,line=413
line	id=2347,file=4,line=1240
line	id=2348,file=4,line=1035
line	id=2349,file=4,line=663
line	id=2350,file=4,line=423
line	id=2351,file=3,line=374
line	id=2352,file=3,line=363
line	id=2353,file=2,line=674
line	id=2354,file=2,line=1128
line	id=2355,file=2,line=231
line	id=2356,file=4,line=1101
line	id=2357,file=4,line=317
line	id=2358,file=2,line=801
line	id=2359,file=2,line=245
line	id=2360,file=4,line=58
line	id=2361,file=2,line=1030
line	id=2362,file=5,line=20
line	id=2363,file=4,line=1206
line	id=2364,file=3,line=94
line	id=2365,file=2,line=1077
line	id=2366,file=2,line=882
line	id=2367,file=3,line=394
line	id=2368,file=2,line=993
line	id=2369,file=0,line=262
line	id=2370,file=4,line=86
line	id=2371,file=4,line=1133
line	id=2372,file=2,line=963
line	id=2373,file=4,line=769
line	id=2374,file=3,line=156
line	id=2375,file=2,line=1127
line	id=2376,file=2,line=200
line	id=2377,file=0,line=43
line	id=2378,file=2,line=1286
line	id=2379,file=7,line=1975
line	id=2380,file=7,line=1235
line	id=2381,file=7,line=582
line	id=2382,file=7,line=2818
line	id=2383,file=7,line=716
line	id=2384,file=7,line=279
line	id=2385,file=7,line=2626
line	id=2386,file=8,line=8,type=2,count=1
line	id=2387,file=7,line=2267
line	id=2388,file=7,line=581
line	id=2389,file=7,line=224
line	id=2390,file=7,line=2364
line	id=2391,file=7,line=1087
line	id=2392,file=7,line=2702
line	id=2393,file=7,line=941
line	id=2394,file=7,line=2846
line	id=2395,file=7,line=2729
line	id=2396,file=7,line=1570
line	id=2397,file=7,line=2310
line	id=2398,file=7,line=1407
line	id=2399,file=7,line=343
line	id=2400,file=7,line=265
line	id=2401,file=7,line=1652
line	id=2402,file=7,line=746
line	id=2403,file=7,line=403
line	id=2404,file=7,line=25
line	id=2405,file=7,line=2738
line	id=2406,file=7,line=842
line	id=2407,file=7,line=210
line	id=2408,file=7,line=1933
line	id=2409,file=7,line=1376
line	id=2410,file=7,line=695
line	id=2411,file=7,line=1802
line	id=2412,file=7,line=1545
line	id=2413,file=7,line=1492
line	id=2414,file=7,line=976
line	id=2415,file=7,line=910
line	id=2416,file=7,line=1908
line	id=2417,file=7,line=1756
line	id=2418,file=7,line=1104
line	id=2419,file=7,line=1236
line	id=2420,file=7,line=918
line	id=2421,file=7,line=220
line	id=2422,file=7,line=104
line	id=2423,file=7,line=30
line	id=2424,file=7,line=522
line	id=2425,file=7,line=2792
line	id=2426,file=7,line=2445
line	id=2427,file=7,line=2417
line	id=2428,file=7,line=895
line	id=2429,file=7,line=19
line	id=2430,file=7,line=109
line	id=2431,file=7,line=2045
line	id=2432,file=7,line=1826
line	id=2433,file=7,line=1410
line	id=2434,file=7,line=405
line	id=2435,file=8,line=20,type=2,count=1
line	id=2436,file=7,line=2663
line	id=2437,file=7,line=2195
line	id=2438,file=7,line=1353
line	id=2439,file=7,line=670
line	id=2440,file=7,line=2599
line	id=2441,file=7,line=990
line	id=2442,file=7,line=353
line	id=2443,file=7,line=273
line	id=2444,file=7,line=92
line	id=2445,file=7,line=2614
line	id=2446,file=7,line=1831
line	id=2447,file=7,line=1798
line	id=2448,file=7,line=1687
line	id=2449,file=7,line=1414
line	id=2450,file=7,line=612
line	id=2451,file=7,line=1901
line	id=2452,file=7,line=1751
line	id=2453,file=7,line=1437
line	id=2454,file=7,line=106
line	id=2455,file=7,line=2652
line	id=2456,file=7,line=1866
line	id=2457,file=7,line=481
line	id=2458,file=7,line=1922
line	id=2459,file=7,line=1892
line	id=2460,file=7,line=1435
line	id=2461,file=7,line=1330
line	id=2462,file=7,line=1300
line	id=2463,file=7,line=452
line	id=2464,file=7,line=136
line	id=2465,file=7,line=1298
line	id=2466,file=7,line=1201
line	id=2467,file=7,line=189
line	id=2468,file=7,line=1542
line	id=2469,file=7,line=1149
